        { word: "expand", meaning: "[ɪkˈspænd]", sentence: "[ɪkˈspænd]" },
        { word: "sufficient", meaning: "[səˈfɪʃ(ə)nt]", sentence: "[səˈfɪʃnt]" },
        { word: "resent", meaning: "[rɪˈzent]", sentence: "[rɪˈzent]" },
        { word: "hatred", meaning: "[ˈheɪtrɪd]", sentence: "[ˈheɪtrɪd]" },
        { word: "disgust", meaning: "[dɪsˈɡʌst]", sentence: "[dɪsˈɡʌst]" },
        { word: "flame", meaning: "[fleɪm]", sentence: "[fleɪm]" },
        { word: "passion", meaning: "[ˈpæʃ(ə)n]", sentence: "[ˈpæʃ(ə)n]" },
        { word: "presently", meaning: "[ˈprezntli]", sentence: "[ˈprezntli]" },
        { word: "preserve", meaning: "[prɪˈzɜːv]", sentence: "[prɪˈzɜːrv]" },
        { word: "adapt", meaning: "[əˈdæpt]", sentence: "[əˈdæpt]" },
        { word: "distribute", meaning: "[dɪˈstrɪbjuːt]", sentence: "[dɪˈstrɪbjuːt]" },
        { word: "collect", meaning: "[kəˈlekt]", sentence: "[kəˈlekt]" },
        { word: "reserve", meaning: "[rɪˈzɜːv]", sentence: "[rɪˈzɜːrv]" },
        { word: "aid", meaning: "[eɪd]", sentence: "[eɪd]" },
        { word: "fuss", meaning: "[fʌs]", sentence: "[fʌs]" },
        { word: "emotion", meaning: "[ɪˈməʊʃn]", sentence: "[ɪˈmoʊʃn]" },
        { word: "interfere", meaning: "[ˌɪntəˈfɪə(r)]", sentence: "[ˌɪntərˈfɪr]" },
        { word: "beloved", meaning: "[bɪˈlʌvɪd]", sentence: "[bɪˈlʌvɪd]" },
        { word: "structure", meaning: "[ˈstrʌktʃə(r)]", sentence: "[ˈstrʌktʃər]" },
        { word: "upset", meaning: "[ˌʌpˈset]", sentence: "[ˌʌpˈset]" },
        { word: "famine", meaning: "[ˈfæmɪn]", sentence: "[ˈfæmɪn]" },
        { word: "desert", meaning: "[ˈdezət]", sentence: "[ˈdezərt; dɪˈzɜːrt]" },
        { word: "rally", meaning: "[ˈræli]", sentence: "[ˈræli]" },
        { word: "decline", meaning: "[dɪˈklaɪn]", sentence: "[dɪˈklaɪn]" },
        { word: "scare", meaning: "[skeə(r)]", sentence: "[sker]" },
        { word: "fascinate", meaning: "[ˈfæsɪneɪt]", sentence: "[ˈfæsɪneɪt]" },
        { word: "enthusiasm", meaning: "[ɪnˈθjuːziæzəm]", sentence: "[ɪnˈθuːziæzəm]" },
        { word: "contract", meaning: "[ˈkɒntrækt; kənˈtrækt]", sentence: "[ˈkɑːntrækt; kənˈtrækt]" },
        { word: "disturb", meaning: "[dɪˈstɜːb]", sentence: "[dɪˈstɜːrb]" },
        { word: "assemble", meaning: "[əˈsemb(ə)l]", sentence: "[əˈsembl]" },
        { word: "lean", meaning: "[liːn]", sentence: "[liːn]" },
        { word: "reject", meaning: "[rɪˈdʒekt]", sentence: "[rɪˈdʒekt]" },
        { word: "interior", meaning: "[ɪnˈtɪəriə(r)]", sentence: "[ɪnˈtɪriər]" },
        { word: "toxic", meaning: "[ˈtɒksɪk]", sentence: "[ˈtɑːksɪk]" },
        { word: "underneath", meaning: "[ˌʌndəˈniːθ]", sentence: "[ˌʌndərˈniːθ]" },
        { word: "infinite", meaning: "[ˈɪnfɪnət]", sentence: "[ˈɪnfɪnət]" },
        { word: "definite", meaning: "[ˈdefɪnət]", sentence: "[ˈdefɪnət]" },
        { word: "spy", meaning: "[spaɪ]", sentence: "[spaɪ]" },
        { word: "detect", meaning: "[dɪˈtekt]", sentence: "[dɪˈtekt]" },
        { word: "intend", meaning: "[ɪnˈtend]", sentence: "[ɪnˈtend]" },
        { word: "shove", meaning: "[ʃʌv]", sentence: "[ʃʌv]" },
        { word: "rub", meaning: "[rʌb]", sentence: "[rʌb]" },
        { word: "treasure", meaning: "[ˈtreʒə(r)]", sentence: "[ˈtreʒər]" },
        { word: "inner", meaning: "[ˈɪnə(r)]", sentence: "[ˈɪnər]" },
        { word: "trust", meaning: "[trʌst]", sentence: "[trʌst]" },
        { word: "idle", meaning: "[ˈaɪd(ə)l]", sentence: "[ˈaɪd(ə)l]" },
        { word: "prize", meaning: "[praɪz]", sentence: "[praɪz]" },
        { word: "platform", meaning: "[ˈplætfɔːm]", sentence: "[ˈplætfɔːrm]" },
        { word: "abolish", meaning: "[əˈbɒlɪʃ]", sentence: "[əˈbɑːlɪʃ]" },
        { word: "border", meaning: "[ˈbɔːdə(r)]", sentence: "[ˈbɔːrdər]" },
        { word: "alternative", meaning: "[ɔːlˈtɜːnətɪv]", sentence: "[ɔːlˈtɜːrnətɪv]" },
        { word: "beside", meaning: "[bɪˈsaɪd]", sentence: "[bɪˈsaɪd]" },
        { word: "contrast", meaning: "[ˈkɒntrɑːst]", sentence: "[ˈkɑːntræst]" },
        { word: "ticket", meaning: "[ˈtɪkɪt]", sentence: "[ˈtɪkɪt]" },
        { word: "rob", meaning: "[rɒb]", sentence: "[rɑːb]" },
        { word: "defeat", meaning: "[dɪˈfiːt]", sentence: "[dɪˈfiːt]" },
        { word: "faulty", meaning: "[ˈfɔːlti]", sentence: "[ˈfɔːlti]" },
        { word: "leisure", meaning: "[ˈleʒə(r)]", sentence: "[ˈliːʒər]" },
        { word: "boundary", meaning: "[ˈbaʊndri]", sentence: "[ˈbaʊndri]" },
        { word: "margin", meaning: "[ˈmɑːdʒɪn]", sentence: "[ˈmɑːrdʒɪn]" },
        { word: "bound", meaning: "[baʊnd]", sentence: "[baʊnd]" },
        { word: "leap", meaning: "[liːp]", sentence: "[liːp]" },
        { word: "suppose", meaning: "[səˈpəʊz]", sentence: "[səˈpoʊz]" },
        { word: "abrupt", meaning: "[əˈbrʌpt]", sentence: "[əˈbrʌpt]" },
        { word: "fertile", meaning: "[ˈfɜːtaɪl]", sentence: "[ˈfɜːrtl]" },
        { word: "condense", meaning: "[kənˈdens]", sentence: "[kənˈdens]" },
        { word: "option", meaning: "[ˈɒpʃn]", sentence: "[ˈɑːpʃ(ə)n]" },
        { word: "compress", meaning: "[kəmˈpres]", sentence: "[kəmˈpres]" },
        { word: "refine", meaning: "[rɪˈfaɪn]", sentence: "[rɪˈfaɪn]" },
        { word: "assumption", meaning: "[əˈsʌmpʃn]", sentence: "[əˈsʌmpʃn]" },
        { word: "provided", meaning: "[prəˈvaɪdɪd]", sentence: "[prəˈvaɪdɪd]" },
        { word: "define", meaning: "[dɪˈfaɪn]", sentence: "[dɪˈfaɪn]" },
        { word: "panic", meaning: "[ˈpænɪk]", sentence: "[ˈpænɪk]" },
        { word: "clone", meaning: "[kləʊn]", sentence: "[kloʊn]" },
        { word: "selfish", meaning: "[ˈselfɪʃ]", sentence: "[ˈselfɪʃ]" },
        { word: "assume", meaning: "[əˈsjuːm]", sentence: "[əˈsuːm]" },
        { word: "rare", meaning: "[reə(r)]", sentence: "[rer]" },
        { word: "rarely", meaning: "[ˈreəli]", sentence: "[ˈrerli]" },
        { word: "personality", meaning: "[ˌpɜːsəˈnæləti]", sentence: "[ˌpɜːrsəˈnæləti]" },
        { word: "attribute", meaning: "[əˈtrɪbjuːt]", sentence: "[əˈtrɪbjuːt]" },
        { word: "bunch", meaning: "[bʌntʃ]", sentence: "[bʌntʃ]" },
        { word: "frontier", meaning: "[ˈfrʌntɪə(r)]", sentence: "[frʌnˈtɪr]" },
        { word: "deficiency", meaning: "[dɪˈfɪʃnsi]", sentence: "[dɪˈfɪʃnsi]" },
        { word: "serial", meaning: "[ˈsɪəriəl]", sentence: "[ˈsɪriəl]" },
        { word: "involve", meaning: "[ɪnˈvɒlv]", sentence: "[ɪnˈvɑːlv]" },
        { word: "workshop", meaning: "[ˈwɜːkʃɒp]", sentence: "[ˈwɜːrkʃɑːp]" },
        { word: "strengthen", meaning: "[ˈstreŋθn]", sentence: "[ˈstreŋθn]" },
        { word: "graph", meaning: "[ɡrɑːf]", sentence: "[ɡræf]" },
        { word: "clay", meaning: "[kleɪ]", sentence: "[kleɪ]" },
        { word: "associate", meaning: "[əˈsəʊsieɪt]", sentence: "[əˈsoʊsieɪt; əˈsoʊʃieɪt]" },
        { word: "fraud", meaning: "[frɔːd]", sentence: "[frɔːd]" },
        { word: "conference", meaning: "[ˈkɒnfərəns]", sentence: "[ˈkɑːnfərəns]" },
        { word: "seminar", meaning: "[ˈsemɪnɑː(r)]", sentence: "[ˈsemɪnɑːr]" },
        { word: "marry", meaning: "[ˈmæri]", sentence: "[ˈmæri]" },
        { word: "launch", meaning: "[lɔːntʃ]", sentence: "[lɔːntʃ]" },
        { word: "agency", meaning: "[ˈeɪdʒənsi]", sentence: "[ˈeɪdʒənsi]" },
        { word: "deputy", meaning: "[ˈdepjuti]", sentence: "[ˈdepjuti]" },
        { word: "conscious", meaning: "[ˈkɒnʃəs]", sentence: "[ˈkɑːnʃəs]" },
        { word: "publicity", meaning: "[pʌbˈlɪsəti]", sentence: "[pʌbˈlɪsəti]" },
        { word: "fluctuate", meaning: "[ˈflʌktʃueɪt]", sentence: "[ˈflʌktʃueɪt]" },
        { word: "district", meaning: "[ˈdɪstrɪkt]", sentence: "[ˈdɪstrɪkt]" },
        { word: "region", meaning: "[ˈriːdʒən]", sentence: "[ˈriːdʒən]" },
        { word: "community", meaning: "[kəˈmjuːnəti]", sentence: "[kəˈmjuːnəti]" },
        { word: "zone", meaning: "[zəʊn]", sentence: "[zoʊn]" },
        { word: "edit", meaning: "[ˈedɪt]", sentence: "[ˈedɪt]" },
        { word: "tissue", meaning: "[ˈtɪʃuː]", sentence: "[ˈtɪʃuː]" },
        { word: "constant", meaning: "[ˈkɒnstənt]", sentence: "[ˈkɑːnstənt]" },
        { word: "steady", meaning: "[ˈstedi]", sentence: "[ˈstedi]" },
        { word: "variable", meaning: "[ˈveəriəb(ə)l]", sentence: "[ˈveriəblˌˈværiəbl]" },
        { word: "rid", meaning: "[rɪd]", sentence: "[rɪd]" },
        { word: "enormous", meaning: "[ɪˈnɔːməs]", sentence: "[ɪˈnɔːrməs]" },
        { word: "publish", meaning: "[ˈpʌblɪʃ]", sentence: "[ˈpʌblɪʃ]" },
        { word: "release", meaning: "[rɪˈliːs]", sentence: "[rɪˈliːs]" },
        { word: "suicide", meaning: "[ˈsuːɪsaɪd]", sentence: "[ˈsuːɪsaɪd]" },
        { word: "decent", meaning: "[ˈdiːs(ə)nt]", sentence: "[ˈdiːsnt]" },
        { word: "fee", meaning: "[fiː]", sentence: "[fiː]" },
        { word: "crawl", meaning: "[krɔːl]", sentence: "[krɔːl]" },
        { word: "tradition", meaning: "[trəˈdɪʃ(ə)n]", sentence: "[trəˈdɪʃn]" },
        { word: "convention", meaning: "[kənˈvenʃn]", sentence: "[kənˈvenʃn]" },
        { word: "cripple", meaning: "[ˈkrɪp(ə)l]", sentence: "[ˈkrɪpl]" },
        { word: "reproduce", meaning: "[ˌriːprəˈdjuːs]", sentence: "[ˌriːprəˈduːs]" },
        { word: "import", meaning: "[ˈɪmpɔːt]", sentence: "[ˈɪmpɔːrt]" },
        { word: "export", meaning: "[ɪkˈspɔːt; ˈekspɔːt]", sentence: "[ɪkˈspɔːrt; ˈekspɔːrt]" },
        { word: "outlet", meaning: "[ˈaʊtlet]", sentence: "[ˈaʊtlet]" },
        { word: "permanent", meaning: "[ˈpɜːmənənt]", sentence: "[ˈpɜːrmənənt]" },
        { word: "edition", meaning: "[ɪˈdɪʃ(ə)n]", sentence: "[ɪˈdɪʃn]" },
        { word: "stagger", meaning: "[ˈstæɡə(r)]", sentence: "[ˈstæɡər]" },
        { word: "display", meaning: "[dɪˈspleɪ]", sentence: "[dɪˈspleɪ]" },
        { word: "version", meaning: "[ˈvɜːʃ(ə)n]", sentence: "[ˈvɜːrʒn]" },
        { word: "issue", meaning: "[ˈɪʃuː]", sentence: "[ˈɪʃuː]" },
        { word: "restrain", meaning: "[rɪˈstreɪn]", sentence: "[rɪˈstreɪn]" },
        { word: "exhibit", meaning: "[ɪɡˈzɪbɪt]", sentence: "[ɪɡˈzɪbɪt]" },
        { word: "mess", meaning: "[mes]", sentence: "[mes]" },
        { word: "confine", meaning: "[kənˈfaɪn]", sentence: "[kənˈfaɪn]" },
        { word: "expel", meaning: "[ɪkˈspel]", sentence: "[ɪkˈspel]" },
        { word: "chart", meaning: "[tʃɑːt]", sentence: "[tʃɑːrt]" },
        { word: "portrait", meaning: "[ˈpɔːtreɪt]", sentence: "[ˈpɔːrtrət]" },
        { word: "tackle", meaning: "[ˈtæk(ə)l]", sentence: "[ˈtækl]" },
        { word: "ratio", meaning: "[ˈreɪʃiəʊ]", sentence: "[ˈreɪʃioʊ]" },
        { word: "chaos", meaning: "[ˈkeɪɒs]", sentence: "[ˈkeɪɑːs]" },
        { word: "immense", meaning: "[ɪˈmens]", sentence: "[ɪˈmens]" },
        { word: "exile", meaning: "[ˈeksaɪl]", sentence: "[ˈeksaɪlˌˈeɡzaɪl]" },
        { word: "ward", meaning: "[wɔːd]", sentence: "[wɔːrd]" },
        { word: "guard", meaning: "[ɡɑːd]", sentence: "[ɡɑːrd]" },
        { word: "penalty", meaning: "[ˈpenəlti]", sentence: "[ˈpenəlti]" },
        { word: "multiple", meaning: "[ˈmʌltɪpl]", sentence: "[ˈmʌltɪpl]" },
        { word: "found", meaning: "[faʊnd]", sentence: "[faʊnd]" },
        { word: "odd", meaning: "[ɒd]", sentence: "[ɑːd]" },
        { word: "await", meaning: "[əˈweɪt]", sentence: "[əˈweɪt]" },
        { word: "tremendous", meaning: "[trəˈmendəs]", sentence: "[trəˈmendəs]" },
        { word: "limp", meaning: "[lɪmp]", sentence: "[lɪmp]" },
        { word: "disorder", meaning: "[dɪsˈɔːdə(r)]", sentence: "[dɪsˈɔːrdər]" },
        { word: "image", meaning: "[ˈɪmɪdʒ]", sentence: "[ˈɪmɪdʒ]" },
        { word: "figure", meaning: "[ˈfɪɡə(r)]", sentence: "[ˈfɪɡjər]" },
        { word: "senate", meaning: "[ˈsenət]", sentence: "[ˈsenət]" },
        { word: "transplant", meaning: "[trænsˈplɑːnt]", sentence: "[trænsˈplæntˌtrænzˈplænt]" },
        { word: "link", meaning: "[lɪŋk]", sentence: "[lɪŋk]" },
        { word: "combine", meaning: "[kəmˈbaɪn]", sentence: "[kəmˈbaɪn]" },
        { word: "restrict", meaning: "[rɪˈstrɪkt]", sentence: "[rɪˈstrɪkt]" },
        { word: "unite", meaning: "[juˈnaɪt]", sentence: "[juˈnaɪt]" },
        { word: "disposal", meaning: "[dɪˈspəʊzl]", sentence: "[dɪˈspoʊzl]" },
        { word: "focus", meaning: "[ˈfəʊkəs]", sentence: "[ˈfoʊkəs]" },
        { word: "trait", meaning: "[treɪt]", sentence: "[treɪt]" },
        { word: "concentrate", meaning: "[ˈkɒns(ə)ntreɪt]", sentence: "[ˈkɑːnsntreɪt]" },
        { word: "cope", meaning: "[kəʊp]", sentence: "[koʊp]" },
        { word: "yell", meaning: "[jel]", sentence: "[jel]" },
        { word: "deceive", meaning: "[dɪˈsiːv]", sentence: "[dɪˈsiːv]" },
        { word: "bundle", meaning: "[ˈbʌnd(ə)l]", sentence: "[ˈbʌnd(ə)l]" },
        { word: "exclaim", meaning: "[ɪkˈskleɪm]", sentence: "[ɪkˈskleɪm]" },
        { word: "compose", meaning: "[kəmˈpəʊz]", sentence: "[kəmˈpoʊz]" },
        { word: "removal", meaning: "[rɪˈmuːv(ə)l]", sentence: "[rɪˈmuːvl]" },
        { word: "external", meaning: "[ɪkˈstɜːn(ə)l]", sentence: "[ɪkˈstɜːrnl]" },
        { word: "survive", meaning: "[səˈvaɪv]", sentence: "[sərˈvaɪv]" },
        { word: "contain", meaning: "[kənˈteɪn]", sentence: "[kənˈteɪn]" },
        { word: "temporary", meaning: "[ˈtemprəri]", sentence: "[ˈtempəreri]" },
        { word: "creep", meaning: "[kriːp]", sentence: "[kriːp]" },
        { word: "cement", meaning: "[sɪˈment]", sentence: "[sɪˈment]" },
        { word: "cheat", meaning: "[tʃiːt]", sentence: "[tʃiːt]" },
        { word: "aware", meaning: "[əˈweə(r)]", sentence: "[əˈwer]" },
        { word: "fare", meaning: "[feə(r)]", sentence: "[fer]" },
        { word: "intensive", meaning: "[ɪnˈtensɪv]", sentence: "[ɪnˈtensɪv]" },
        { word: "consist", meaning: "[kənˈsɪst]", sentence: "[kənˈsɪst]" },
        { word: "internal", meaning: "[ɪnˈtɜːn(ə)l]", sentence: "[ɪnˈtɜːrnl]" },
        { word: "extensive", meaning: "[ɪkˈstensɪv]", sentence: "[ɪkˈstensɪv]" },
        { word: "deal", meaning: "[diːl]", sentence: "[diːl]" },
        { word: "toll", meaning: "[təʊl]", sentence: "[toʊl]" },
        { word: "tentative", meaning: "[ˈtentətɪv]", sentence: "[ˈtentətɪv]" },
        { word: "manipulate", meaning: "[məˈnɪpjuleɪt]", sentence: "[məˈnɪpjuleɪt]" },
        { word: "handle", meaning: "[ˈhænd(ə)l]", sentence: "[ˈhændl]" },
        { word: "stern", meaning: "[stɜːn]", sentence: "[stɜːrn]" },
        { word: "limb", meaning: "[lɪm]", sentence: "[lɪm]" },
        { word: "trunk", meaning: "[trʌŋk]", sentence: "[trʌŋk]" },
        { word: "neglect", meaning: "[nɪˈɡlekt]", sentence: "[nɪˈɡlekt]" },
        { word: "ignore", meaning: "[ɪɡˈnɔː(r)]", sentence: "[ɪɡˈnɔːr]" },
        { word: "denial", meaning: "[dɪˈnaɪəl]", sentence: "[dɪˈnaɪəl]" },
        { word: "affirm", meaning: "[əˈfɜːm]", sentence: "[əˈfɜːrm]" },
        { word: "primary", meaning: "[ˈpraɪməri]", sentence: "[ˈpraɪmeri]" },
        { word: "overlook", meaning: "[ˌəʊvəˈlʊk]", sentence: "[ˌoʊvərˈlʊk]" },
        { word: "advertise", meaning: "[ˈædvətaɪz]", sentence: "[ˈædvərtaɪz]" },
        { word: "downward", meaning: "[ˈdaʊnwəd]", sentence: "[ˈdaʊnwərd]" },
        { word: "outward", meaning: "[ˈaʊtwəd]", sentence: "[ˈaʊtwərd]" },
        { word: "inward", meaning: "[ˈɪnwəd]", sentence: "[ˈɪnwərd]" },
        { word: "poster", meaning: "[ˈpəʊstə(r)]", sentence: "[ˈpoʊstər]" },
        { word: "introduction", meaning: "[ˌɪntrəˈdʌkʃn]", sentence: "[ˌɪntrəˈdʌkʃn]" },
        { word: "notify", meaning: "[ˈnəʊtɪfaɪ]", sentence: "[ˈnoʊtɪfaɪ]" },
        { word: "inform", meaning: "[ɪnˈfɔːm]", sentence: "[ɪnˈfɔːrm]" },
        { word: "onion", meaning: "[ˈʌnjən]", sentence: "[ˈʌnjən]" },
        { word: "prime", meaning: "[praɪm]", sentence: "[praɪm]" },
        { word: "hail", meaning: "[heɪl]", sentence: "[heɪl]" },
        { word: "awkward", meaning: "[ˈɔːkwəd]", sentence: "[ˈɔːkwərd]" },
        { word: "rigid", meaning: "[ˈrɪdʒɪd]", sentence: "[ˈrɪdʒɪd]" },
        { word: "clumsy", meaning: "[ˈklʌmzi]", sentence: "[ˈklʌmzi]" },
        { word: "stiff", meaning: "[stɪf]", sentence: "[stɪf]" },
        { word: "lap", meaning: "[læp]", sentence: "[læp]" },
        { word: "flexible", meaning: "[ˈfleksəb(ə)l]", sentence: "[ˈfleksəbl]" },
        { word: "origin", meaning: "[ˈɒrɪdʒɪn]", sentence: "[ˈɔːrɪdʒɪn]" },
        { word: "preface", meaning: "[ˈprefəs]", sentence: "[ˈprefəs]" },
        { word: "frost", meaning: "[frɒst]", sentence: "[frɔːst]" },
        { word: "earthquake", meaning: "[ˈɜːθkweɪk]", sentence: "[ˈɜːrθkweɪk]" },
        { word: "statement", meaning: "[ˈsteɪtmənt]", sentence: "[ˈsteɪtmənt]" },
        { word: "declare", meaning: "[dɪˈkleə(r)]", sentence: "[dɪˈkler]" },
        { word: "obsession", meaning: "[əbˈseʃn]", sentence: "[əbˈseʃn]" },
        { word: "claim", meaning: "[kleɪm]", sentence: "[kleɪm]" },
        { word: "proclaim", meaning: "[prəˈkleɪm]", sentence: "[prəˈkleɪm]" },
        { word: "remind", meaning: "[rɪˈmaɪnd]", sentence: "[rɪˈmaɪnd]" },
        { word: "proportion", meaning: "[prəˈpɔːʃn]", sentence: "[prəˈpɔːrʃn]" },
        { word: "strive", meaning: "[straɪv]", sentence: "[straɪv]" },
        { word: "shiver", meaning: "[ˈʃɪvə(r)]", sentence: "[ˈʃɪvər]" },
        { word: "quiver", meaning: "[ˈkwɪvə(r)]", sentence: "[ˈkwɪvər]" },
        { word: "plural", meaning: "[ˈplʊərəl]", sentence: "[ˈplʊrəl]" },
        { word: "fame", meaning: "[feɪm]", sentence: "[feɪm]" },
        { word: "reputation", meaning: "[ˌrepjuˈteɪʃn]", sentence: "[ˌrepjuˈteɪʃn]" },
        { word: "tear", meaning: "[teə(r)]", sentence: "[ter; tɪr]" },
        { word: "singular", meaning: "[ˈsɪŋɡjələ(r)]", sentence: "[ˈsɪŋɡjələr]" },
        { word: "acid", meaning: "[ˈæsɪd]", sentence: "[ˈæsɪd]" },
        { word: "kill", meaning: "[kɪl]", sentence: "[kɪl]" },
        { word: "source", meaning: "[sɔːs]", sentence: "[sɔːrs]" },
        { word: "derive", meaning: "[dɪˈraɪv]", sentence: "[dɪˈraɪv]" },
        { word: "assert", meaning: "[əˈsɜːt]", sentence: "[əˈsɜːrt]" },
        { word: "recall", meaning: "[rɪˈkɔːl]", sentence: "[rɪˈkɔːl]" },
        { word: "crime", meaning: "[kraɪm]", sentence: "[kraɪm]" },
        { word: "fragment", meaning: "[ˈfræɡmənt]", sentence: "[ˈfræɡmənt; fræɡˈment]" },
        { word: "zeal", meaning: "[ziːl]", sentence: "[ziːl]" },
        { word: "edible", meaning: "[ˈedəb(ə)l]", sentence: "[ˈedəbl]" },
        { word: "correspondence", meaning: "[ˌkɒrəˈspɒndəns]", sentence: "[ˌkɔːrəˈspɑːndəns]" },
        { word: "romantic", meaning: "[rəʊˈmæntɪk]", sentence: "[roʊˈmæntɪk]" },
        { word: "announce", meaning: "[əˈnaʊns]", sentence: "[əˈnaʊns]" },
        { word: "previous", meaning: "[ˈpriːviəs]", sentence: "[ˈpriːviəs]" },
        { word: "former", meaning: "[ˈfɔːmə(r)]", sentence: "[ˈfɔːrmər]" },
        { word: "latter", meaning: "[ˈlætə(r)]", sentence: "[ˈlætər]" },
        { word: "decorate", meaning: "[ˈdekəreɪt]", sentence: "[ˈdekəreɪt]" },
        { word: "pessimistic", meaning: "[ˌpesɪˈmɪstɪk]", sentence: "[ˌpesɪˈmɪstɪk]" },
        { word: "handful", meaning: "[ˈhændfʊl]", sentence: "[ˈhændfʊl]" },
        { word: "curiosity", meaning: "[ˌkjʊəriˈɒsəti]", sentence: "[ˌkjʊriˈɑːsəti]" },
        { word: "furnish", meaning: "[ˈfɜːnɪʃ]", sentence: "[ˈfɜːrnɪʃ]" },
        { word: "mystery", meaning: "[ˈmɪstri]", sentence: "[ˈmɪstəri]" },
        { word: "ornament", meaning: "[ˈɔːnəmənt]", sentence: "[ˈɔːrnəmənt]" },
        { word: "bare", meaning: "[beə(r)]", sentence: "[ber]" },
        { word: "mature", meaning: "[məˈtʃʊə(r); məˈtjʊə(r)]", sentence: "[məˈtʃʊr; məˈtʊr]" },
        { word: "ripe", meaning: "[raɪp]", sentence: "[raɪp]" },
        { word: "naked", meaning: "[ˈneɪkɪd]", sentence: "[ˈneɪkɪd]" },
        { word: "passive", meaning: "[ˈpæsɪv]", sentence: "[ˈpæsɪv]" },
        { word: "heap", meaning: "[hiːp]", sentence: "[hiːp]" },
        { word: "stack", meaning: "[stæk]", sentence: "[stæk]" },
        { word: "accumulate", meaning: "[əˈkjuːmjəleɪt]", sentence: "[əˈkjuːmjəleɪt]" },
        { word: "entitle", meaning: "[ɪnˈtaɪt(ə)l]", sentence: "[ɪnˈtaɪtl]" },
        { word: "headline", meaning: "[ˈhedlaɪn]", sentence: "[ˈhedlaɪn]" },
        { word: "rag", meaning: "[ræɡ]", sentence: "[ræɡ]" },
        { word: "optimistic", meaning: "[ˌɒptɪˈmɪstɪk]", sentence: "[ˌɑːptɪˈmɪstɪk]" },
        { word: "positive", meaning: "[ˈpɒzətɪv]", sentence: "[ˈpɑːzətɪv]" },
        { word: "negative", meaning: "[ˈneɡətɪv]", sentence: "[ˈneɡətɪv]" },
        { word: "flock", meaning: "[flɒk]", sentence: "[flɑːk]" },
        { word: "squeeze", meaning: "[skwiːz]", sentence: "[skwiːz]" },
        { word: "press", meaning: "[pres]", sentence: "[pres]" },
        { word: "grind", meaning: "[ɡraɪnd]", sentence: "[ɡraɪnd]" },
        { word: "fossil", meaning: "[ˈfɒsl]", sentence: "[ˈfɑːsl]" },
        { word: "specimen", meaning: "[ˈspesɪmən]", sentence: "[ˈspesɪmən]" },
        { word: "division", meaning: "[dɪˈvɪʒ(ə)n]", sentence: "[dɪˈvɪʒn]" },
        { word: "spray", meaning: "[spreɪ]", sentence: "[spreɪ]" },
        { word: "drive", meaning: "[draɪv]", sentence: "[draɪv]" },
        { word: "unique", meaning: "[juˈniːk]", sentence: "[juˈniːk]" },
        { word: "tremble", meaning: "[ˈtremb(ə)l]", sentence: "[ˈtrembl]" },
        { word: "frequency", meaning: "[ˈfriːkwənsi]", sentence: "[ˈfriːkwənsi]" },
        { word: "vibrate", meaning: "[vaɪˈbreɪt]", sentence: "[ˈvaɪbreɪt]" },
        { word: "toss", meaning: "[tɒs]", sentence: "[tɔːs]" },
        { word: "segment", meaning: "[ˈseɡmənt]", sentence: "[ˈseɡmənt]" },
